Date,product_percents_prediction
01/10/2018 14:00,3.539955128
01/10/2018 14:30,3.539910256
01/10/2018 15:00,3.539865385
01/10/2018 15:30,3.539820513
01/10/2018 16:00,3.539775641
01/10/2018 16:30,3.539730769
01/10/2018 17:00,3.539685897
01/10/2018 17:30,3.539641026
01/10/2018 18:00,3.539596154
01/10/2018 18:30,3.539551282
01/10/2018 19:00,3.53950641
01/10/2018 19:30,3.539461538
01/10/2018 20:00,3.539416667
01/10/2018 20:30,3.539371795
01/10/2018 21:00,3.539326923
01/10/2018 21:30,3.539282051
01/10/2018 22:00,3.539237179
01/10/2018 22:30,3.539192308
01/10/2018 23:00,3.539147436
01/10/2018 23:30,3.539102564
02/10/2018 00:00,3.539057692
02/10/2018 00:30,3.539012821
02/10/2018 01:00,3.538967949
02/10/2018 01:30,3.538923077
02/10/2018 02:00,3.538878205
02/10/2018 02:30,3.538833333
02/10/2018 03:00,3.538788462
02/10/2018 03:30,3.53874359
02/10/2018 04:00,3.538698718
02/10/2018 04:30,3.538653846
02/10/2018 05:00,3.538608974
02/10/2018 05:30,3.538564103
02/10/2018 06:00,3.538519231
02/10/2018 06:30,3.538474359
02/10/2018 07:00,3.538429487
02/10/2018 07:30,3.538384615
02/10/2018 08:00,3.538339744
02/10/2018 08:30,3.538294872
02/10/2018 09:00,3.53825
02/10/2018 09:30,3.538205128
02/10/2018 10:00,3.538160256
02/10/2018 10:30,3.538115385
02/10/2018 11:00,3.538070513
02/10/2018 11:30,3.538025641
02/10/2018 12:00,3.537980769
02/10/2018 12:30,3.537935897
02/10/2018 13:00,3.537891026
02/10/2018 13:30,3.537846154
02/10/2018 14:00,3.537801282
02/10/2018 14:30,3.53775641
02/10/2018 15:00,3.537711538
02/10/2018 15:30,3.537666667
02/10/2018 16:00,3.537621795
02/10/2018 16:30,3.537576923
02/10/2018 17:00,3.537532051
02/10/2018 17:30,3.537487179
02/10/2018 18:00,3.537442308
02/10/2018 18:30,3.537397436
02/10/2018 19:00,3.537352564
02/10/2018 19:30,3.537307692
02/10/2018 20:00,3.537262821
02/10/2018 20:30,3.537217949
02/10/2018 21:00,3.537173077
02/10/2018 21:30,3.537128205
02/10/2018 22:00,3.537083333
02/10/2018 22:30,3.537038462
02/10/2018 23:00,3.53699359
02/10/2018 23:30,3.536948718
03/10/2018 00:00,3.536903846
03/10/2018 00:30,3.536858974
03/10/2018 01:00,3.536814103
03/10/2018 01:30,3.536769231
03/10/2018 02:00,3.536724359
03/10/2018 02:30,3.536679487
03/10/2018 03:00,3.536634615
03/10/2018 03:30,3.536589744
03/10/2018 04:00,3.536544872
03/10/2018 04:30,3.5365
03/10/2018 05:00,3.536455128
03/10/2018 05:30,3.536410256
03/10/2018 06:00,3.536365385
03/10/2018 06:30,3.536320513
03/10/2018 07:00,3.536275641
03/10/2018 07:30,3.536230769
03/10/2018 08:00,3.536185897
03/10/2018 08:30,3.536141026
03/10/2018 09:00,3.536096154
03/10/2018 09:30,3.536051282
03/10/2018 10:00,3.53600641
03/10/2018 10:30,3.535961538
03/10/2018 11:00,3.535916667
03/10/2018 11:30,3.535871795
03/10/2018 12:00,3.535826923
03/10/2018 12:30,3.535782051
03/10/2018 13:00,3.535737179
03/10/2018 13:30,3.535692308
03/10/2018 14:00,3.535647436
03/10/2018 14:30,3.535602564
03/10/2018 15:00,3.535557692
03/10/2018 15:30,3.535512821
03/10/2018 16:00,3.535467949
03/10/2018 16:30,3.535423077
03/10/2018 17:00,3.535378205
03/10/2018 17:30,3.535333333
03/10/2018 18:00,3.535288462
03/10/2018 18:30,3.53524359
03/10/2018 19:00,3.535198718
03/10/2018 19:30,3.535153846
03/10/2018 20:00,3.535108974
03/10/2018 20:30,3.535064103
03/10/2018 21:00,3.535019231
03/10/2018 21:30,3.534974359
03/10/2018 22:00,3.534929487
03/10/2018 22:30,3.534884615
03/10/2018 23:00,3.534839744
03/10/2018 23:30,3.534794872
04/10/2018 00:00,3.53475
04/10/2018 00:30,3.534705128
04/10/2018 01:00,3.534660256
04/10/2018 01:30,3.534615385
04/10/2018 02:00,3.534570513
04/10/2018 02:30,3.534525641
04/10/2018 03:00,3.534480769
04/10/2018 03:30,3.534435897
04/10/2018 04:00,3.534391026
04/10/2018 04:30,3.534346154
04/10/2018 05:00,3.534301282
04/10/2018 05:30,3.53425641
04/10/2018 06:00,3.534211538
04/10/2018 06:30,3.534166667
04/10/2018 07:00,3.534121795
04/10/2018 07:30,3.534076923
04/10/2018 08:00,3.534032051
04/10/2018 08:30,3.533987179
04/10/2018 09:00,3.533942308
04/10/2018 09:30,3.533897436
04/10/2018 10:00,3.533852564
04/10/2018 10:30,3.533807692
04/10/2018 11:00,3.533762821
04/10/2018 11:30,3.533717949
04/10/2018 12:00,3.533673077
04/10/2018 12:30,3.533628205
04/10/2018 13:00,3.533583333
04/10/2018 13:30,3.533538462
04/10/2018 14:00,3.53349359
04/10/2018 14:30,3.533448718
04/10/2018 15:00,3.533403846
04/10/2018 15:30,3.533358974
04/10/2018 16:00,3.533314103
04/10/2018 16:30,3.533269231
04/10/2018 17:00,3.533224359
04/10/2018 17:30,3.533179487
04/10/2018 18:00,3.533134615
04/10/2018 18:30,3.533089744
04/10/2018 19:00,3.533044872
04/10/2018 19:30,3.533
04/10/2018 20:00,3.532955128
04/10/2018 20:30,3.532910256
04/10/2018 21:00,3.532865385
04/10/2018 21:30,3.532820513
04/10/2018 22:00,3.532775641
04/10/2018 22:30,3.532730769
04/10/2018 23:00,3.532685897
04/10/2018 23:30,3.532641026
05/10/2018 00:00,3.532596154
05/10/2018 00:30,3.532551282
05/10/2018 01:00,3.53250641
05/10/2018 01:30,3.532461538
05/10/2018 02:00,3.532416667
05/10/2018 02:30,3.532371795
05/10/2018 03:00,3.532326923
05/10/2018 03:30,3.532282051
05/10/2018 04:00,3.532237179
05/10/2018 04:30,3.532192308
05/10/2018 05:00,3.532147436
05/10/2018 05:30,3.532102564
05/10/2018 06:00,3.532057692
05/10/2018 06:30,3.532012821
05/10/2018 07:00,3.531967949
05/10/2018 07:30,3.531923077
05/10/2018 08:00,3.531878205
05/10/2018 08:30,3.531833333
05/10/2018 09:00,3.531788462
05/10/2018 09:30,3.53174359
05/10/2018 10:00,3.531698718
05/10/2018 10:30,3.531653846
05/10/2018 11:00,3.531608974
05/10/2018 11:30,3.531564103
05/10/2018 12:00,3.531519231
05/10/2018 12:30,3.531474359
05/10/2018 13:00,3.531429487
05/10/2018 13:30,3.531384615
05/10/2018 14:00,3.531339744
05/10/2018 14:30,3.531294872
05/10/2018 15:00,3.53125
05/10/2018 15:30,3.531205128
05/10/2018 16:00,3.531160256
05/10/2018 16:30,3.531115385
05/10/2018 17:00,3.531070513
05/10/2018 17:30,3.531025641
05/10/2018 18:00,3.530980769
05/10/2018 18:30,3.530935897
05/10/2018 19:00,3.530891026
05/10/2018 19:30,3.530846154
05/10/2018 20:00,3.530801282
05/10/2018 20:30,3.53075641
05/10/2018 21:00,3.530711538
05/10/2018 21:30,3.530666667
05/10/2018 22:00,3.530621795
05/10/2018 22:30,3.530576923
05/10/2018 23:00,3.530532051
05/10/2018 23:30,3.530487179
06/10/2018 00:00,3.530442308
06/10/2018 00:30,3.530397436
06/10/2018 01:00,3.530352564
06/10/2018 01:30,3.530307692
06/10/2018 02:00,3.530262821
06/10/2018 02:30,3.530217949
06/10/2018 03:00,3.530173077
06/10/2018 03:30,3.530128205
06/10/2018 04:00,3.530083333
06/10/2018 04:30,3.530038462
06/10/2018 05:00,3.52999359
06/10/2018 05:30,3.529948718
06/10/2018 06:00,3.529903846
06/10/2018 06:30,3.529858974
06/10/2018 07:00,3.529814103
06/10/2018 07:30,3.529769231
06/10/2018 08:00,3.529724359
06/10/2018 08:30,3.529679487
06/10/2018 09:00,3.529634615
06/10/2018 09:30,3.529589744
06/10/2018 10:00,3.529544872
06/10/2018 10:30,3.5295
06/10/2018 11:00,3.529455128
06/10/2018 11:30,3.529410256
06/10/2018 12:00,3.529365385
06/10/2018 12:30,3.529320513
06/10/2018 13:00,3.529275641
06/10/2018 13:30,3.529230769
06/10/2018 14:00,3.529185897
06/10/2018 14:30,3.529141026
06/10/2018 15:00,3.529096154
06/10/2018 15:30,3.529051282
06/10/2018 16:00,3.52900641
06/10/2018 16:30,3.528961538
06/10/2018 17:00,3.528916667
06/10/2018 17:30,3.528871795
06/10/2018 18:00,3.528826923
06/10/2018 18:30,3.528782051
06/10/2018 19:00,3.528737179
06/10/2018 19:30,3.528692308
06/10/2018 20:00,3.528647436
06/10/2018 20:30,3.528602564
06/10/2018 21:00,3.528557692
06/10/2018 21:30,3.528512821
06/10/2018 22:00,3.528467949
06/10/2018 22:30,3.528423077
06/10/2018 23:00,3.528378205
06/10/2018 23:30,3.528333333
07/10/2018 00:00,3.528288462
07/10/2018 00:30,3.52824359
07/10/2018 01:00,3.528198718
07/10/2018 01:30,3.528153846
07/10/2018 02:00,3.528108974
07/10/2018 02:30,3.528064103
07/10/2018 03:00,3.528019231
07/10/2018 03:30,3.527974359
07/10/2018 04:00,3.527929487
07/10/2018 04:30,3.527884615
07/10/2018 05:00,3.527839744
07/10/2018 05:30,3.527794872
07/10/2018 06:00,3.52775
07/10/2018 06:30,3.527705128
07/10/2018 07:00,3.527660256
07/10/2018 07:30,3.527615385
07/10/2018 08:00,3.527570513
07/10/2018 08:30,3.527525641
07/10/2018 09:00,3.527480769
07/10/2018 09:30,3.527435897
07/10/2018 10:00,3.527391026
07/10/2018 10:30,3.527346154
07/10/2018 11:00,3.527301282
07/10/2018 11:30,3.52725641
07/10/2018 12:00,3.527211538
07/10/2018 12:30,3.527166667
07/10/2018 13:00,3.527121795
07/10/2018 13:30,3.527076923
07/10/2018 14:00,3.527032051
07/10/2018 14:30,3.526987179
07/10/2018 15:00,3.526942308
07/10/2018 15:30,3.526897436
07/10/2018 16:00,3.526852564
07/10/2018 16:30,3.526807692
07/10/2018 17:00,3.526762821
07/10/2018 17:30,3.526717949
07/10/2018 18:00,3.526673077
07/10/2018 18:30,3.526628205
07/10/2018 19:00,3.526583333
07/10/2018 19:30,3.526538462
07/10/2018 20:00,3.52649359
07/10/2018 20:30,3.526448718
07/10/2018 21:00,3.526403846
07/10/2018 21:30,3.526358974
07/10/2018 22:00,3.526314103
07/10/2018 22:30,3.526269231
07/10/2018 23:00,3.526224359
07/10/2018 23:30,3.526179487
08/10/2018 00:00,3.526134615
08/10/2018 00:30,3.526089744
08/10/2018 01:00,3.526044872
08/10/2018 01:30,3.526
08/10/2018 02:00,3.525955128
08/10/2018 02:30,3.525910256
08/10/2018 03:00,3.525865385
08/10/2018 03:30,3.525820513
08/10/2018 04:00,3.525775641
08/10/2018 04:30,3.525730769
08/10/2018 05:00,3.525685897
08/10/2018 05:30,3.525641026
08/10/2018 06:00,3.525596154
08/10/2018 06:30,3.525551282
08/10/2018 07:00,3.52550641
08/10/2018 07:30,3.525461538
08/10/2018 08:00,3.525416667
08/10/2018 08:30,3.525371795
08/10/2018 09:00,3.525326923
08/10/2018 09:30,3.525282051
08/10/2018 10:00,3.525237179
08/10/2018 10:30,3.525192308
08/10/2018 11:00,3.525147436
08/10/2018 11:30,3.525102564
08/10/2018 12:00,3.525057692
08/10/2018 12:30,3.525012821
08/10/2018 13:00,3.524967949
08/10/2018 13:30,3.524923077
08/10/2018 14:00,3.524878205
08/10/2018 14:30,3.524833333
08/10/2018 15:00,3.524788462
08/10/2018 15:30,3.52474359
08/10/2018 16:00,3.524698718
08/10/2018 16:30,3.524653846
08/10/2018 17:00,3.524608974
08/10/2018 17:30,3.524564103
08/10/2018 18:00,3.524519231
08/10/2018 18:30,3.524474359
08/10/2018 19:00,3.524429487
08/10/2018 19:30,3.524384615
08/10/2018 20:00,3.524339744
08/10/2018 20:30,3.524294872
08/10/2018 21:00,3.52425
08/10/2018 21:30,3.524205128
08/10/2018 22:00,3.524160256
08/10/2018 22:30,3.524115385
08/10/2018 23:00,3.524070513
08/10/2018 23:30,3.524025641
09/10/2018 00:00,3.523980769
09/10/2018 00:30,3.523935897
09/10/2018 01:00,3.523891026
09/10/2018 01:30,3.523846154
09/10/2018 02:00,3.523801282
09/10/2018 02:30,3.52375641
09/10/2018 03:00,3.523711538
09/10/2018 03:30,3.523666667
09/10/2018 04:00,3.523621795
09/10/2018 04:30,3.523576923
09/10/2018 05:00,3.523532051
09/10/2018 05:30,3.523487179
09/10/2018 06:00,3.523442308
09/10/2018 06:30,3.523397436
09/10/2018 07:00,3.523352564
09/10/2018 07:30,3.523307692
09/10/2018 08:00,3.523262821
09/10/2018 08:30,3.523217949
09/10/2018 09:00,3.523173077
09/10/2018 09:30,3.523128205
09/10/2018 10:00,3.523083333
09/10/2018 10:30,3.523038462
09/10/2018 11:00,3.52299359
09/10/2018 11:30,3.522948718
09/10/2018 12:00,3.522903846
09/10/2018 12:30,3.522858974
09/10/2018 13:00,3.522814103
09/10/2018 13:30,3.522769231
09/10/2018 14:00,3.522724359
09/10/2018 14:30,3.522679487
09/10/2018 15:00,3.522634615
09/10/2018 15:30,3.522589744
09/10/2018 16:00,3.522544872
09/10/2018 16:30,3.5225
09/10/2018 17:00,3.522455128
09/10/2018 17:30,3.522410256
09/10/2018 18:00,3.522365385
09/10/2018 18:30,3.522320513
09/10/2018 19:00,3.522275641
09/10/2018 19:30,3.522230769
09/10/2018 20:00,3.522185897
09/10/2018 20:30,3.522141026
09/10/2018 21:00,3.522096154
09/10/2018 21:30,3.522051282
09/10/2018 22:00,3.52200641
09/10/2018 22:30,3.521961538
09/10/2018 23:00,3.521916667
09/10/2018 23:30,3.521871795
10/10/2018 00:00,3.521826923
10/10/2018 00:30,3.521782051
10/10/2018 01:00,3.521737179
10/10/2018 01:30,3.521692308
10/10/2018 02:00,3.521647436
10/10/2018 02:30,3.521602564
10/10/2018 03:00,3.521557692
10/10/2018 03:30,3.521512821
10/10/2018 04:00,3.521467949
10/10/2018 04:30,3.521423077
10/10/2018 05:00,3.521378205
10/10/2018 05:30,3.521333333
10/10/2018 06:00,3.521288462
10/10/2018 06:30,3.52124359
10/10/2018 07:00,3.521198718
10/10/2018 07:30,3.521153846
10/10/2018 08:00,3.521108974
10/10/2018 08:30,3.521064103
10/10/2018 09:00,3.521019231
10/10/2018 09:30,3.520974359
10/10/2018 10:00,3.520929487
10/10/2018 10:30,3.520884615
10/10/2018 11:00,3.520839744
10/10/2018 11:30,3.520794872
10/10/2018 12:00,3.52075
10/10/2018 12:30,3.520705128
10/10/2018 13:00,3.520660256
10/10/2018 13:30,3.520615385
10/10/2018 14:00,3.520570513
10/10/2018 14:30,3.520525641
10/10/2018 15:00,3.520480769
10/10/2018 15:30,3.520435897
10/10/2018 16:00,3.520391026
10/10/2018 16:30,3.520346154
10/10/2018 17:00,3.520301282
10/10/2018 17:30,3.52025641
10/10/2018 18:00,3.520211538
10/10/2018 18:30,3.520166667
10/10/2018 19:00,3.520121795
10/10/2018 19:30,3.520076923
10/10/2018 20:00,3.520032051
10/10/2018 20:30,3.519987179
10/10/2018 21:00,3.519942308
10/10/2018 21:30,3.519897436
10/10/2018 22:00,3.519852564
10/10/2018 22:30,3.519807692
10/10/2018 23:00,3.519762821
10/10/2018 23:30,3.519717949
11/10/2018 00:00,3.519673077
11/10/2018 00:30,3.519628205
11/10/2018 01:00,3.519583333
11/10/2018 01:30,3.519538462
11/10/2018 02:00,3.51949359
11/10/2018 02:30,3.519448718
11/10/2018 03:00,3.519403846
11/10/2018 03:30,3.519358974
11/10/2018 04:00,3.519314103
11/10/2018 04:30,3.519269231
11/10/2018 05:00,3.519224359
11/10/2018 05:30,3.519179487
11/10/2018 06:00,3.519134615
11/10/2018 06:30,3.519089744
11/10/2018 07:00,3.519044872
11/10/2018 07:30,3.519
11/10/2018 08:00,3.518955128
11/10/2018 08:30,3.518910256
11/10/2018 09:00,3.518865385
11/10/2018 09:30,3.518820513
11/10/2018 10:00,3.518775641
11/10/2018 10:30,3.518730769
11/10/2018 11:00,3.518685897
11/10/2018 11:30,3.518641026
11/10/2018 12:00,3.518596154
11/10/2018 12:30,3.518551282
11/10/2018 13:00,3.51850641
11/10/2018 13:30,3.518461538
11/10/2018 14:00,3.518416667
11/10/2018 14:30,3.518371795
11/10/2018 15:00,3.518326923
11/10/2018 15:30,3.518282051
11/10/2018 16:00,3.518237179
11/10/2018 16:30,3.518192308
11/10/2018 17:00,3.518147436
11/10/2018 17:30,3.518102564
11/10/2018 18:00,3.518057692
11/10/2018 18:30,3.518012821
11/10/2018 19:00,3.517967949
11/10/2018 19:30,3.517923077
11/10/2018 20:00,3.517878205
11/10/2018 20:30,3.517833333
11/10/2018 21:00,3.517788462
11/10/2018 21:30,3.51774359
11/10/2018 22:00,3.517698718
11/10/2018 22:30,3.517653846
11/10/2018 23:00,3.517608974
11/10/2018 23:30,3.517564103
12/10/2018 00:00,3.517519231
12/10/2018 00:30,3.517474359
12/10/2018 01:00,3.517429487
12/10/2018 01:30,3.517384615
12/10/2018 02:00,3.517339744
12/10/2018 02:30,3.517294872
12/10/2018 03:00,3.51725
12/10/2018 03:30,3.517205128
12/10/2018 04:00,3.517160256
12/10/2018 04:30,3.517115385
12/10/2018 05:00,3.517070513
12/10/2018 05:30,3.517025641
12/10/2018 06:00,3.516980769
12/10/2018 06:30,3.516935897
12/10/2018 07:00,3.516891026
12/10/2018 07:30,3.516846154
12/10/2018 08:00,3.516801282
12/10/2018 08:30,3.51675641
12/10/2018 09:00,3.516711538
12/10/2018 09:30,3.516666667
12/10/2018 10:00,3.516621795
12/10/2018 10:30,3.516576923
12/10/2018 11:00,3.516532051
12/10/2018 11:30,3.516487179
12/10/2018 12:00,3.516442308
12/10/2018 12:30,3.516397436
12/10/2018 13:00,3.516352564
12/10/2018 13:30,3.516307692
12/10/2018 14:00,3.516262821
12/10/2018 14:30,3.516217949
12/10/2018 15:00,3.516173077
12/10/2018 15:30,3.516128205
12/10/2018 16:00,3.516083333
12/10/2018 16:30,3.516038462
12/10/2018 17:00,3.51599359
12/10/2018 17:30,3.515948718
12/10/2018 18:00,3.515903846
12/10/2018 18:30,3.515858974
12/10/2018 19:00,3.515814103
12/10/2018 19:30,3.515769231
12/10/2018 20:00,3.515724359
12/10/2018 20:30,3.515679487
12/10/2018 21:00,3.515634615
12/10/2018 21:30,3.515589744
12/10/2018 22:00,3.515544872
12/10/2018 22:30,3.5155
12/10/2018 23:00,3.515455128
12/10/2018 23:30,3.515410256
13/10/2018 00:00,3.515365385
13/10/2018 00:30,3.515320513
13/10/2018 01:00,3.515275641
13/10/2018 01:30,3.515230769
13/10/2018 02:00,3.515185897
13/10/2018 02:30,3.515141026
13/10/2018 03:00,3.515096154
13/10/2018 03:30,3.515051282
13/10/2018 04:00,3.51500641
13/10/2018 04:30,3.514961538
13/10/2018 05:00,3.514916667
13/10/2018 05:30,3.514871795
13/10/2018 06:00,3.514826923
13/10/2018 06:30,3.514782051
13/10/2018 07:00,3.514737179
13/10/2018 07:30,3.514692308
13/10/2018 08:00,3.514647436
13/10/2018 08:30,3.514602564
13/10/2018 09:00,3.514557692
13/10/2018 09:30,3.514512821
13/10/2018 10:00,3.514467949
13/10/2018 10:30,3.514423077
13/10/2018 11:00,3.514378205
13/10/2018 11:30,3.514333333
13/10/2018 12:00,3.514288462
13/10/2018 12:30,3.51424359
13/10/2018 13:00,3.514198718
13/10/2018 13:30,3.514153846
13/10/2018 14:00,3.514108974
13/10/2018 14:30,3.514064103
13/10/2018 15:00,3.514019231
13/10/2018 15:30,3.513974359
13/10/2018 16:00,3.513929487
13/10/2018 16:30,3.513884615
13/10/2018 17:00,3.513839744
13/10/2018 17:30,3.513794872
13/10/2018 18:00,3.51375
13/10/2018 18:30,3.513705128
13/10/2018 19:00,3.513660256
13/10/2018 19:30,3.513615385
13/10/2018 20:00,3.513570513
13/10/2018 20:30,3.513525641
13/10/2018 21:00,3.513480769
13/10/2018 21:30,3.513435897
13/10/2018 22:00,3.513391026
13/10/2018 22:30,3.513346154
13/10/2018 23:00,3.513301282
13/10/2018 23:30,3.51325641
14/10/2018 00:00,3.513211538
14/10/2018 00:30,3.513166667
14/10/2018 01:00,3.513121795
14/10/2018 01:30,3.513076923
14/10/2018 02:00,3.513032051
14/10/2018 02:30,3.512987179
14/10/2018 03:00,3.512942308
14/10/2018 03:30,3.512897436
14/10/2018 04:00,3.512852564
14/10/2018 04:30,3.512807692
14/10/2018 05:00,3.512762821
14/10/2018 05:30,3.512717949
14/10/2018 06:00,3.512673077
14/10/2018 06:30,3.512628205
14/10/2018 07:00,3.512583333
14/10/2018 07:30,3.512538462
14/10/2018 08:00,3.51249359
14/10/2018 08:30,3.512448718
14/10/2018 09:00,3.512403846
14/10/2018 09:30,3.512358974
14/10/2018 10:00,3.512314103
14/10/2018 10:30,3.512269231
14/10/2018 11:00,3.512224359
14/10/2018 11:30,3.512179487
14/10/2018 12:00,3.512134615
14/10/2018 12:30,3.512089744
14/10/2018 13:00,3.512044872
14/10/2018 13:30,3.512
14/10/2018 14:00,3.511955128
14/10/2018 14:30,3.511910256
14/10/2018 15:00,3.511865385
14/10/2018 15:30,3.511820513
14/10/2018 16:00,3.511775641
14/10/2018 16:30,3.511730769
14/10/2018 17:00,3.511685897
14/10/2018 17:30,3.511641026
14/10/2018 18:00,3.511596154
14/10/2018 18:30,3.511551282
14/10/2018 19:00,3.51150641
14/10/2018 19:30,3.511461538
14/10/2018 20:00,3.511416667
14/10/2018 20:30,3.511371795
14/10/2018 21:00,3.511326923
14/10/2018 21:30,3.511282051
14/10/2018 22:00,3.511237179
14/10/2018 22:30,3.511192308
14/10/2018 23:00,3.511147436
14/10/2018 23:30,3.511102564
15/10/2018 00:00,3.511057692
15/10/2018 00:30,3.511012821
15/10/2018 01:00,3.510967949
15/10/2018 01:30,3.510923077
15/10/2018 02:00,3.510878205
15/10/2018 02:30,3.510833333
15/10/2018 03:00,3.510788462
15/10/2018 03:30,3.51074359
15/10/2018 04:00,3.510698718
15/10/2018 04:30,3.510653846
15/10/2018 05:00,3.510608974
15/10/2018 05:30,3.510564103
15/10/2018 06:00,3.510519231
15/10/2018 06:30,3.510474359
15/10/2018 07:00,3.510429487
15/10/2018 07:30,3.510384615
15/10/2018 08:00,3.510339744
15/10/2018 08:30,3.510294872
15/10/2018 09:00,3.51025
15/10/2018 09:30,3.510205128
15/10/2018 10:00,3.510160256
15/10/2018 10:30,3.510115385
15/10/2018 11:00,3.510070513
15/10/2018 11:30,3.510025641
15/10/2018 12:00,3.509980769
15/10/2018 12:30,3.509935897
15/10/2018 13:00,3.509891026
15/10/2018 13:30,3.509846154
15/10/2018 14:00,3.509801282
15/10/2018 14:30,3.50975641
15/10/2018 15:00,3.509711538
15/10/2018 15:30,3.509666667
15/10/2018 16:00,3.509621795
15/10/2018 16:30,3.509576923
15/10/2018 17:00,3.509532051
15/10/2018 17:30,3.509487179
15/10/2018 18:00,3.509442308
15/10/2018 18:30,3.509397436
15/10/2018 19:00,3.509352564
15/10/2018 19:30,3.509307692
15/10/2018 20:00,3.509262821
15/10/2018 20:30,3.509217949
15/10/2018 21:00,3.509173077
15/10/2018 21:30,3.509128205
15/10/2018 22:00,3.509083333
15/10/2018 22:30,3.509038462
15/10/2018 23:00,3.50899359
15/10/2018 23:30,3.508948718
16/10/2018 00:00,3.508903846
16/10/2018 00:30,3.508858974
16/10/2018 01:00,3.508814103
16/10/2018 01:30,3.508769231
16/10/2018 02:00,3.508724359
16/10/2018 02:30,3.508679487
16/10/2018 03:00,3.508634615
16/10/2018 03:30,3.508589744
16/10/2018 04:00,3.508544872
16/10/2018 04:30,3.5085
16/10/2018 05:00,3.508455128
16/10/2018 05:30,3.508410256
16/10/2018 06:00,3.508365385
16/10/2018 06:30,3.508320513
16/10/2018 07:00,3.508275641
16/10/2018 07:30,3.508230769
16/10/2018 08:00,3.508185897
16/10/2018 08:30,3.508141026
16/10/2018 09:00,3.508096154
16/10/2018 09:30,3.508051282
16/10/2018 10:00,3.50800641
16/10/2018 10:30,3.507961538
16/10/2018 11:00,3.507916667
16/10/2018 11:30,3.507871795
16/10/2018 12:00,3.507826923
16/10/2018 12:30,3.507782051
16/10/2018 13:00,3.507737179
16/10/2018 13:30,3.507692308
16/10/2018 14:00,3.507647436
16/10/2018 14:30,3.507602564
16/10/2018 15:00,3.507557692
16/10/2018 15:30,3.507512821
16/10/2018 16:00,3.507467949
16/10/2018 16:30,3.507423077
16/10/2018 17:00,3.507378205
16/10/2018 17:30,3.507333333
16/10/2018 18:00,3.507288462
16/10/2018 18:30,3.50724359
16/10/2018 19:00,3.507198718
16/10/2018 19:30,3.507153846
16/10/2018 20:00,3.507108974
16/10/2018 20:30,3.507064103
16/10/2018 21:00,3.507019231
16/10/2018 21:30,3.506974359
16/10/2018 22:00,3.506929487
16/10/2018 22:30,3.506884615
16/10/2018 23:00,3.506839744
16/10/2018 23:30,3.506794872
17/10/2018 00:00,3.50675
17/10/2018 00:30,3.506705128
17/10/2018 01:00,3.506660256
17/10/2018 01:30,3.506615385
17/10/2018 02:00,3.506570513
17/10/2018 02:30,3.506525641
17/10/2018 03:00,3.506480769
17/10/2018 03:30,3.506435897
17/10/2018 04:00,3.506391026
17/10/2018 04:30,3.506346154
17/10/2018 05:00,3.506301282
17/10/2018 05:30,3.50625641
17/10/2018 06:00,3.506211538
17/10/2018 06:30,3.506166667
17/10/2018 07:00,3.506121795
17/10/2018 07:30,3.506076923
17/10/2018 08:00,3.506032051
17/10/2018 08:30,3.505987179
17/10/2018 09:00,3.505942308
17/10/2018 09:30,3.505897436
17/10/2018 10:00,3.505852564
17/10/2018 10:30,3.505807692
17/10/2018 11:00,3.505762821
17/10/2018 11:30,3.505717949
17/10/2018 12:00,3.505673077
17/10/2018 12:30,3.505628205
17/10/2018 13:00,3.505583333
17/10/2018 13:30,3.505538462
17/10/2018 14:00,3.50549359
17/10/2018 14:30,3.505448718
17/10/2018 15:00,3.505403846
17/10/2018 15:30,3.505358974
17/10/2018 16:00,3.505314103
17/10/2018 16:30,3.505269231
17/10/2018 17:00,3.505224359
17/10/2018 17:30,3.505179487
17/10/2018 18:00,3.505134615
17/10/2018 18:30,3.505089744
17/10/2018 19:00,3.505044872
17/10/2018 19:30,3.505
17/10/2018 20:00,3.504955128
17/10/2018 20:30,3.504910256
17/10/2018 21:00,3.504865385
17/10/2018 21:30,3.504820513
17/10/2018 22:00,3.504775641
17/10/2018 22:30,3.504730769
17/10/2018 23:00,3.504685897
17/10/2018 23:30,3.504641026
18/10/2018 00:00,3.504596154
18/10/2018 00:30,3.504551282
18/10/2018 01:00,3.50450641
18/10/2018 01:30,3.504461538
18/10/2018 02:00,3.504416667
18/10/2018 02:30,3.504371795
18/10/2018 03:00,3.504326923
18/10/2018 03:30,3.504282051
18/10/2018 04:00,3.504237179
18/10/2018 04:30,3.504192308
18/10/2018 05:00,3.504147436
18/10/2018 05:30,3.504102564
18/10/2018 06:00,3.504057692
18/10/2018 06:30,3.504012821
18/10/2018 07:00,3.503967949
18/10/2018 07:30,3.503923077
18/10/2018 08:00,3.503878205
18/10/2018 08:30,3.503833333
18/10/2018 09:00,3.503788462
18/10/2018 09:30,3.50374359
18/10/2018 10:00,3.503698718
18/10/2018 10:30,3.503653846
18/10/2018 11:00,3.503608974
18/10/2018 11:30,3.503564103
18/10/2018 12:00,3.503519231
18/10/2018 12:30,3.503474359
18/10/2018 13:00,3.503429487
18/10/2018 13:30,3.503384615
18/10/2018 14:00,3.503339744